Multi-EDSM started...

UMSA init...
Pos2Pat...
SuffixTree...
OccVector...
Preproccessing 100 patterns of size M=10000 completed in 0.095661s.

Starting search...
No. determinate bases (f): 59373492
No. degenerate bases (F): 151
No. determinate segments (d): 87
No. degenerate segments (D): 74
No. strings processed shorter than pattern (N'): 177
Multi-EDSM processing time: 11.1163s.

116 matches found!

Position,PatternId
------------------
2748785,10
2791013,91
2815025,15
2842974,54
2892456,83
3020343,31
3087270,36
4084300,63
4285359,58
5124756,13
5380870,17
5506341,42
6094548,99
6126574,41
6234089,68
6812199,74
7119097,88
7250780,73
7315366,86
7407323,38
7887918,5
7964653,85
7970132,23
8044530,33
8092635,96
8197152,62
8515283,81
8617703,27
9207665,41
9316863,41
9337149,41
9549729,37
13256216,39
13344334,34
13382281,9
13461694,29
13504948,0
14275215,80
14547576,93
14582787,90
15513163,94
15911357,79
16051611,11
16458474,48
17122413,78
17346108,72
17653976,16
17836355,18
17900310,97
17952152,50
18349367,44
18726298,64
19043646,19
19473375,60
19577505,57
19618963,95
19760712,47
20006946,51
20320237,35
20506963,14
20534257,61
20569898,30
20691694,40
20807616,6
20945993,4
21116991,12
21519190,22
21593678,75
21670693,67
21889621,26
21896742,55
22544126,43
22556120,2
22587983,24
22756945,25
22885023,53
22997608,82
22997965,1
23052511,52
23431946,56
23784705,32
23815105,77
24046533,49
24070074,49
24134616,71
24226557,3
24306948,70
24311457,49
24343869,7
24569794,20
25242214,45
25299739,59
25319135,98
25329980,98
25340828,98
25513000,89
25743904,71
25836234,3
26020913,21
26035621,28
26273011,84
26428149,46
26875959,45
26931079,59
26935836,59
26940592,59
26955213,98
27185459,87
27389577,66
27411999,7
27502850,69
27690028,84
27858133,92
27926817,76
28110466,65
58996151,8
11.47user 0.03system 0:11.51elapsed 99%CPU (0avgtext+0avgdata 37552maxresident)k
0inputs+0outputs (0major+8576minor)pagefaults 0swaps
