Multi-EDSM started...


No. determinate bases (f): 59311682
No. degenerate bases (F): 126925
No. determinate segments (d): 61196
No. degenerate segments (D): 61884
No. strings processed shorter than pattern (N'): 160299
Multi-EDSM processing time: 36.2978s.

114 matches found!

Position,PatternId
------------------
2805403,61
2810364,48
2863993,0
3173661,73
3337500,36
3541977,62
3931603,53
4317210,55
4364534,27
4572397,41
4634232,91
4650626,99
4699650,68
5658123,90
6134362,8
6326572,59
6424929,60
6680545,83
6834704,86
6841640,45
7436019,12
7565132,64
7907485,39
8048317,29
8163045,34
8613418,33
8731572,98
8884045,44
8996854,51
9106855,22
9174847,8
9178792,95
9195180,8
9199109,95
9235804,8
9304337,8
9324650,8
9348871,95
9365263,8
9566001,88
9728517,89
13681930,3
14181255,43
14423351,32
14482311,94
14893553,24
15015820,58
15363579,49
15624103,96
15903013,46
16019384,25
16548813,26
16931495,47
17178995,81
17449786,54
17525060,30
17669864,13
17697996,19
17859067,57
17985896,67
18026166,87
18047982,38
18303726,21
18437210,4
18719477,20
18912514,1
18960914,31
18977435,84
19096142,42
19144985,66
19300834,74
19326905,35
19812521,15
19877284,97
20034559,16
20195048,79
20282926,52
20337331,82
20554414,63
20606893,23
21291772,93
21638395,85
21655622,9
21816329,92
21906474,40
21918521,6
22581992,17
23113069,2
23126197,50
23463299,5
23622181,76
24008537,14
24183607,77
24468398,56
24565293,75
24623629,69
24998870,72
25028593,71
25437560,70
25468243,80
25498747,28
25609443,10
25792897,77
26632618,72
26662342,71
27053244,70
27083915,80
27114406,28
27467933,78
27644562,37
28562268,65
28585386,7
28648976,11
28777358,18
36.94user 0.06system 0:40.58elapsed 91%CPU (0avgtext+0avgdata 44436maxresident)k
32inputs+0outputs (0major+11961minor)pagefaults 0swaps
